C:\Users\User\Downloads\PerfView\PerfViewData.kernel.etl,System,explorer
C:\Users\User\Downloads\PerfView\logfile.txt,PerfView,SearchProtocolHost,explorer,System
C:\Users\User\Downloads\PerfView,PerfView,explorer,SearchProtocolHost,System
C:\Users\User\Downloads\PerfView\PerfViewData.etl,PerfView,explorer
C:\Windows\system32\Kernel32.dll,PerfView
C:\Windows\System32\kernel32.dll,PerfView
C:\Device\HarddiskVolume2,svchost,PerfView
C:\pagefile.sys,svchost
C:\Users\User\Downloads\ccsetup574.exe,PerfView,ccsetup574
C:\Windows\system32\apphelp.dll,PerfView,ccsetup574
C:\Windows\AppPatch\sysmain.sdb,PerfView,ccsetup574
C:\Users\User\Downloads\ccsetup574.exe.Config,csrss
C:\Windows\Prefetch\CCSETUP574.EXE-60A955CA.pf,ccsetup574
C:\Users\User\Downloads\PerfView\,ccsetup574,explorer,SearchProtocolHost
C:\Windows\SYSTEM32\sechost.dll,ccsetup574,CCleaner,CCUpdate
C:\Users\User\Downloads\ccsetup574.exe.Local\,ccsetup574
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d,ccsetup574,CCleaner
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll,ccsetup574,CCleaner
C:\Windows\system32\IMM32.DLL,ccsetup574,CCUpdate
C:\Windows\WindowsShell.Manifest,ccsetup574,CCleaner
C:\Windows\system32\UXTHEME.DLL,ccsetup574
C:\Windows\system32\USERENV.DLL,ccsetup574
C:\Windows\system32\SETUPAPI.DLL,ccsetup574
C:\Windows\system32\VERSION.DLL,ccsetup574
C:\Windows\system32\SHFOLDER.DLL,ccsetup574
C:\Windows\system32\rpcss.dll,ccsetup574,CCleaner,CCUpdate
C:\Windows\system32\CRYPTBASE.dll,ccsetup574,CCUpdate
C:\Windows\Globalization\Sorting\sortdefault.nls,ccsetup574,CCleaner,CCUpdate
C:\Windows\system32\SHELL32.dll,ccsetup574
C:\,ccsetup574,explorer,SearchProtocolHost,PerfView
C:\Windows\system32\propsys.dll,ccsetup574
C:\Users\User\AppData\Local\Microsoft\Windows\Caches,ccsetup574
C:\Users\User\AppData\Local\Microsoft\Windows\Caches\cversions.1.db,ccsetup574
C:\Windows\system32\ntmarta.dll,ccsetup574
C:\Users\User\AppData\Local\Microsoft\Windows\Caches\{AFBF9F1A-8EE8-4C77-AF34-C647E37CA0D9}.1.ver0x0000000000000003.db,ccsetup574
C:\Users\desktop.ini,ccsetup574,SearchProtocolHost
C:\Users,ccsetup574,SearchProtocolHost
C:\Users\User,ccsetup574,explorer,SearchProtocolHost
C:\Users\User\Downloads\desktop.ini,ccsetup574,SearchProtocolHost
C:\Users\User\Downloads,ccsetup574,SearchProtocolHost
C:\Users\User\Desktop\desktop.ini,ccsetup574
C:\Users\User\Searches\desktop.ini,ccsetup574
C:\Users\User\Videos\desktop.ini,ccsetup574
C:\Users\User\Pictures\desktop.ini,ccsetup574
C:\Users\User\Contacts\desktop.ini,ccsetup574
C:\Users\User\Favorites\desktop.ini,ccsetup574
C:\Users\User\Music\desktop.ini,ccsetup574
C:\Users\User\Documents\desktop.ini,ccsetup574
C:\Users\User\Links\desktop.ini,ccsetup574
C:\Users\User\Saved Games\desktop.ini,ccsetup574
C:\Users\User\AppData\Local\Temp\,ccsetup574
C:\Users\User\AppData\Local\Temp,ccsetup574
C:\Users\User\AppData\Local\Temp\nsl249D.tmp,ccsetup574
C:\Users\User\Downloads\,explorer,SearchProtocolHost
C:\Users\User\AppData\Local\VirtualStore\Users\User\Downloads\PerfView,explorer
C:\Users\User\AppData\Local,explorer,ccsetup574
C:\Users\User\AppData\Local\Microsoft\Windows\Explorer,explorer
C:\Users\User\AppData\Local\Microsoft\Windows\Explorer\ThumbCacheToDelete,explorer
C:\Users\User\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db,explorer
C:\Users\User\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db,explorer
C:\Users\User\AppData\Local\Microsoft\Windows\Explorer\thumbcache_96.db,explorer
C:\Users\User\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db,explorer
C:\Users\User\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1024.db,explorer
C:\Users\User\AppData\Local\Microsoft\Windows\Explorer\thumbcache_sr.db,explorer
C:\Windows\resources\themes\Aero\Shell\NormalColor\ShellStyle.dll,explorer
C:\Users\User\Downloads\PerfView\PerfView.exe,explorer,svchost
C:\Users\User\AppData\Local\Temp\nsg251B.tmp,ccsetup574
C:\Users\User\AppData\Local\Temp\nsw252C.tmp,ccsetup574
C:\Users\User\AppData,ccsetup574
C:\Users\User\AppData\Local\Temp\nsw252C.tmp\System.dll,ccsetup574
C:\Users\User\Desktop,ccsetup574
C:\Users\User\AppData\Local\Temp\nsw252C.tmp\UserInfo.dll,ccsetup574
C:\Windows\ServiceProfiles\LocalService\AppData\Local\lastalive1.dat,svchost
C:\$LogFile,System,ccsetup574,svchost
C:\Users\User\AppData\Local\Temp\nsw252C.tmp\p,ccsetup574
C:\Users\User\AppData\Local\Temp\nsw252C.tmp\p\,ccsetup574
C:\Users\User\AppData\Local\Temp\nsw252C.tmp\p\pfBL.dll,ccsetup574
C:\$BitMap,System
C:\Users\User\AppData\Local\Temp\nsw252C.tmp\p\pfBL.DLL,ccsetup574
C:\Users\User\AppData\Local\Temp\nsw252C.tmp\p\pfBL.DLL.2.Config,csrss
C:\Windows\system32\MSIMG32.dll,ccsetup574
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.24356_none_5c07bd39a00d5ba6,ccsetup574,CCleaner
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.24356_none_5c07bd39a00d5ba6\gdiplus.dll,ccsetup574,CCleaner
C:\Windows\system32\IPHLPAPI.DLL,ccsetup574,CCUpdate
C:\Windows\system32\WINNSI.DLL,ccsetup574,PerfView,CCUpdate
C:\Windows\system32\WINHTTP.dll,ccsetup574,CCleaner,CCUpdate
C:\Windows\system32\webio.dll,ccsetup574,CCleaner,CCUpdate
C:\Windows\system32\api-ms-win-core-synch-l1-2-0.DLL,ccsetup574,CCleaner,CCUpdate
C:\Windows\system32\api-ms-win-core-fibers-l1-1-1.DLL,ccsetup574,CCleaner,CCUpdate
C:\Windows\system32\api-ms-win-core-localization-l1-2-1.DLL,ccsetup574,CCleaner,CCUpdate
C:\Windows\system32\api-ms-win-core-datetime-l1-1-1.DLL,ccsetup574,CCleaner
C:\Windows\system32\api-ms-win-core-localization-obsolete-l1-2-0.DLL,ccsetup574,CCleaner
C:\Windows\system32,ccsetup574,CCUpdate
C:\Windows\system32\,ccsetup574,CCUpdate
C:\Windows,ccsetup574,CCUpdate
C:\Windows\,ccsetup574,CCUpdate
C:\Device\Harddisk0\DR0,ccsetup574,CCUpdate
C:\Windows\system32\CRYPTSP.dll,ccsetup574
C:\Windows\system32\rsaenh.dll,ccsetup574
C:\Windows\system32\wbem\wbemprox.dll,ccsetup574
C:\Windows\system32\wbem\wbemcomn.dll,ccsetup574
C:\Windows\system32\wbemcomn.dll,ccsetup574
C:\Windows\system32\WBEM\Logs\,ccsetup574
C:\Windows\system32\RpcRtRemote.dll,ccsetup574
C:\Windows\system32\wbem\wbemsvc.dll,ccsetup574
C:\Windows\system32\wbem\fastprox.dll,ccsetup574
C:\Windows\system32\wbem\NTDSAPI.dll,ccsetup574
C:\Windows\system32\NTDSAPI.dll,ccsetup574
C:\Windows\System32\wbem\wbemcore.dll,svchost
C:\Users\User\desktop.ini,SearchProtocolHost
C:\Windows\system32\dhcpcsvc6.DLL,ccsetup574,PerfView
C:\Windows\system32\dhcpcsvc.DLL,ccsetup574,PerfView
C:\Windows\system32\api-ms-win-core-sysinfo-l1-2-1.DLL,ccsetup574,CCleaner
C:\Windows\system32\tzres.dll,ccsetup574
C:\Windows\system32\en-US\KERNELBASE.dll.mui,ccsetup574,CCleaner,CCUpdate
C:\Windows\system32\SspiCli.dll,ccsetup574,CCUpdate
C:\Windows\system32\credssp.dll,ccsetup574,CCUpdate
C:\Windows\system32\mswsock.dll,ccsetup574,CCUpdate
C:\Windows\System32\wshtcpip.dll,ccsetup574,CCUpdate
C:\Windows\System32\wship6.dll,ccsetup574,CCUpdate
C:\Windows\system32\DNSAPI.dll,ccsetup574,CCleaner,CCUpdate,PerfView
C:\Windows\system32\rasadhlp.dll,ccsetup574,CCUpdate
C:\Users\User\Downloads\PerfView\desktop.ini,SearchProtocolHost
C:\Users\User\,SearchProtocolHost,ccsetup574
C:\Users\,SearchProtocolHost,ccsetup574
C:\Windows\System32\fwpuclnt.dll,ccsetup574,CCUpdate
C:\Windows\system32\en-US\WINHTTP.dll.mui,ccsetup574
C:\Users\User\AppData\Local\Temp\nsw252C.tmp\g,ccsetup574
C:\Users\User\AppData\Local\Temp\nsw252C.tmp\g\,ccsetup574
C:\Users\User\AppData\Local\Temp\nsw252C.tmp\g\gcapi_dll.dll,ccsetup574
C:\Users\User\AppData\Local\Temp\nsw252C.tmp\g\gcapi_dll.DLL,ccsetup574
C:\Users\User\AppData\Local\Temp\nsw252C.tmp\g\gcapi_dll.DLL.2.Config,csrss
C:\Windows\system32\WINMM.dll,ccsetup574,CCleaner
C:\Users\User\AppData\Local\Temp\nsw252C.tmp\,ccsetup574
C:\Users\User\AppData\Local\,ccsetup574
C:\Users\User\AppData\,ccsetup574
C:\Users\User\AppData\Local\Temp\nsw252C.tmp\ui,ccsetup574
C:\Users\User\AppData\Local\Temp\nsw252C.tmp\ui\,ccsetup574
C:\Users\User\AppData\Local\Temp\nsw252C.tmp\ui\pfUI.dll,ccsetup574
C:\$Extend\$UsnJrnl:$J,ccsetup574
C:\Users\User\AppData\Local\Temp\nsw252C.tmp\a,ccsetup574
C:\Users\User\AppData\Local\Temp\nsw252C.tmp\a\,ccsetup574
C:\Users\User\AppData\Local\Temp\nsw252C.tmp\a\asdk.dll,ccsetup574
C:\Users\User\AppData\Local\Temp\nsw252C.tmp\a\asdk.dll.2.Config,csrss
C:\Windows\system32\POWRPROF.dll,ccsetup574,CCleaner
C:\Windows\system32\api-ms-win-appmodel-runtime-l1-1-2.DLL,ccsetup574
C:\Windows\System32\wbem\Repository\OBJECTS.DATA,svchost
C:\Windows\System32\wbem\Repository\INDEX.BTR,svchost
C:\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\SecStore\CiST0000.000,SearchIndexer
C:\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\SecStore\CiST0000.002,SearchIndexer
C:\Users\User\AppData\Local\Temp\nsw252C.tmp\nsProcess.dll,ccsetup574
C:\Users\User\AppData\Local\Temp\nsw252C.tmp\nsProcess.dll.2.Config,csrss
C:\Program Files,ccsetup574
C:\Program Files\CCleaner,ccsetup574
C:\Program Files\CCleaner\,ccsetup574,CCleaner,CCUpdate
C:\Program Files\CCleaner\CCleaner.exe,ccsetup574,CCleaner,CCUpdate
C:\Program Files\CCleaner\CCleaner.exe.DLL,ccsetup574
C:\Users\User\AppData\Local\Temp\nsw252C.tmp\inetc.dll,ccsetup574
C:\Windows\system32\dwmapi.dll,ccsetup574
C:\Windows\Fonts\staticcache.dat,ccsetup574
C:\Windows\Fonts\StaticCache.dat,ccsetup574
C:\Windows\system32\Secur32.dll,ccsetup574,CCleaner
C:\Users\User\AppData\Local\Microsoft\Windows\Temporary Internet Files,ccsetup574
C:\Windows\system32\api-ms-win-downlevel-advapi32-l2-1-0.dll,ccsetup574
C:\Users\User\AppData\Local\Microsoft\Windows\Temporary Internet Files\counters.dat,ccsetup574
C:\Users\User\AppData\Local\Temp\CheckUpdate.log,ccsetup574
C:\Windows\system32\api-ms-win-downlevel-shlwapi-l2-1-0.dll,ccsetup574
C:\Windows\System32\netprofm.dll,ccsetup574
C:\Windows\System32\nlaapi.dll,ccsetup574
C:\Windows\System32\npmproxy.dll,ccsetup574
C:\Users\User\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\,ccsetup574,taskhost
C:\Users\User\AppData\Roaming,ccsetup574
C:\Users\User\AppData\Roaming\Microsoft\Windows\Cookies,ccsetup574
C:\Users\User\AppData\Roaming\Microsoft\Windows\Cookies\,ccsetup574,taskhost
C:\Users\User\AppData\Local\Microsoft\Windows\History,ccsetup574
C:\Users\User\AppData\Local\Microsoft\Windows\History\History.IE5\,ccsetup574
C:\Users\User\AppData\Roaming\Microsoft\Windows\DNTException\,taskhost
C:\Users\User\AppData\Local\Microsoft\Internet Explorer\EmieBrowserModeList\,taskhost
C:\Users\User\AppData\Local\Microsoft\Internet Explorer\EmieSiteList\,taskhost
C:\Users\User\AppData\Local\Microsoft\Internet Explorer\EmieUserList\,taskhost
C:\Users\User\AppData\Local\Microsoft\Feeds Cache\,taskhost
C:\Users\User\AppData\Roaming\Microsoft\Windows\IECompatCache\,taskhost
C:\Users\User\AppData\Roaming\Microsoft\Windows\iecompatuaCache\,taskhost
C:\Users\User\AppData\Roaming\Microsoft\Windows\IEDownloadHistory\,taskhost
C:\Users\User\AppData\Roaming\Microsoft\Windows\IETldCache\,taskhost
C:\Users\User\AppData\Local\Microsoft\Windows\History\History.IE5\MSHist012021011220210113\,taskhost
C:\Users\User\AppData\Local\Microsoft\Windows\History\History.IE5\MSHist012021011320210114\,taskhost
C:\Users\User\AppData\Roaming\Microsoft\Windows\Cookies\container.dat,taskhost
C:\Users\User\AppData\Local\Microsoft\Windows\WebCache\,taskhost
C:\Windows\System32\wshqos.dll,ccsetup574
C:\ProgramData\Microsoft\Windows Defender\Scans\mpcache-A5214564919BC45C1D214D9C6B9F7ED042CF5320.bin.80,svchost
C:\ProgramData\Microsoft\Windows Defender\Scans\mpcache-A5214564919BC45C1D214D9C6B9F7ED042CF5320.bin.87,svchost
C:\ProgramData\Microsoft\Windows Defender\Scans\FailTelemetry\,svchost
C:\Windows\TEMP\,svchost
C:\Windows\TEMP\TMP8511A4C409E9D162,svchost
C:\ProgramData\Microsoft\Windows Defender\Scans\History\Store\923AE3E9811B40C04F4D29677F9DF96F,svchost
C:\Users\User\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\container.dat,taskhost
C:\Users\User\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\ZMRJCI6P,ccsetup574
C:\Users\User\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\ZMRJCI6P\installcheck[1].htm,ccsetup574
C:\Users\User\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\ZMRJCI6P\installcheck[2].htm,ccsetup574
C:\Users\User\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\ZMRJCI6P\installcheck[3].htm,ccsetup574
C:\Users\User\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\ZMRJCI6P\installcheck[4].htm,ccsetup574
C:\Users\User\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\ZMRJCI6P\installcheck[5].htm,ccsetup574
C:\Users\User\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\ZMRJCI6P\installcheck[6].htm,ccsetup574
C:\Users\User\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\ZMRJCI6P\installcheck[7].htm,ccsetup574
C:\Users\User\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\ZMRJCI6P\installcheck[8].htm,ccsetup574
C:\Users\User\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\ZMRJCI6P\installcheck[9].htm,ccsetup574
C:\Users\User\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\ZMRJCI6P\installcheck[10].htm,ccsetup574
C:\Windows\system32\bcrypt.dll,ccsetup574,CCleaner
C:\Windows\system32\bcryptprimitives.dll,ccsetup574
C:\Users\User\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\ZMRJCI6P\installcheckUSMLZJP4.htm,ccsetup574,taskhost
C:\Users\User\AppData\Roaming\Microsoft\SystemCertificates\My\Certificates\,ccsetup574
C:\Users\User\AppData\Roaming\Microsoft\SystemCertificates\My\CRLs\,ccsetup574
C:\Users\User\AppData\Roaming\Microsoft\SystemCertificates\My\CTLs\,ccsetup574
C:\Windows\system32\schannel.DLL,ccsetup574
C:\Users\User\AppData\Roaming\Microsoft\SystemCertificates\My,ccsetup574
C:\Windows\system32\ncrypt.dll,ccsetup574
C:\Windows\system32\GPAPI.dll,ccsetup574
C:\Windows\system32\p2pcollab.dll,ccsetup574
C:\Windows\system32\qagentrt.dll,ccsetup574
C:\Windows\system32\dnsapi.dll,ccsetup574
C:\Windows\System32\fveui.dll,ccsetup574
C:\Windows\System32\wuaueng.dll,ccsetup574
C:\Windows\system32\cryptnet.dll,ccsetup574
C:\Users\User\AppData\LocalLow,ccsetup574
C:\Users\User\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\,ccsetup574
C:\Users\User\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\EDC238BFF48A31D55A97E1E93892934B_C20E0DA2D0F89FE526E1490F4A2EE5AB,ccsetup574
C:\Users\User\AppData\LocalLow\Microsoft\CryptnetUrlCache\Content\EDC238BFF48A31D55A97E1E93892934B_C20E0DA2D0F89FE526E1490F4A2EE5AB,ccsetup574
C:\Windows\system32\SensApi.dll,ccsetup574
C:\Users\User\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\77EC63BDA74BD0D0E0426DC8F8008506,svchost
C:\Users\User\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\57C8EDB95DF3F0AD4EE2DC2B8CFD4157,svchost
C:\Users\User\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\Z9H4VN0E,ccsetup574
C:\Users\User\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\Z9H4VN0E\A7LSOFCT.txt,ccsetup574,taskhost
C:\Users\User\AppData\Local\Temp\nsw252C.tmp\ui\pfUI.DLL,ccsetup574
C:\Users\User\AppData\Local\Temp\nsw252C.tmp\ui\pfUI.DLL.2.Config,csrss
C:\Windows\system32\OLEACC.dll,ccsetup574,CCleaner
C:\Windows\system32\dbghelp.dll,ccsetup574,CCleaner
C:\Windows\system32\WTSAPI32.dll,ccsetup574,CCUpdate
C:\Windows\system32\NETAPI32.dll,ccsetup574
C:\Windows\system32\netutils.dll,ccsetup574
C:\Windows\system32\srvcli.dll,ccsetup574
C:\Windows\system32\wkscli.dll,ccsetup574
C:\Users\User\Downloads\SAMCLI.DLL,ccsetup574
C:\Windows\system32\SAMCLI.DLL,ccsetup574
C:\Windows\system32\ESENT.dll,ccsetup574
C:\Windows\system32\OLEACCRC.DLL,ccsetup574,CCleaner
C:\Windows\system32\api-ms-win-security-systemfunctions-l1-1-0.DLL,ccsetup574,CCleaner
C:\Program Files\CCleaner\CCUpdate.exe,ccsetup574,CCUpdate
C:\Program Files\CCleaner\Lang,ccsetup574
C:\Program Files\CCleaner\Lang\,ccsetup574
C:\Program Files\CCleaner\Lang\lang-1025.dll,ccsetup574
C:\Program Files\CCleaner\Lang\lang-1026.dll,ccsetup574
C:\Program Files\CCleaner\Lang\lang-1027.dll,ccsetup574
